tradeName,unitPrice,GenericFlag
SecreFlo,8,False
Secretin,11,True
Sectral,14,True
Selegiline Hcl,17,True
Selegiline Hydrochloride,7,False
Selegiline Transdermal System,35,True
Selenium,21,True
Selsun,39,True
Selzentry,29,True
Semprex D,10,False
Sensipar,33,False
Sensorcaine,9,True
Septocaine,14,True
Septra,22,False
Serax,10,True
Serevent Diskus,22,False
Sermorelin,34,False
Sermorelin Acetate,31,True
Seroquel,15,True
Seroquel XR,17,True
Serostim,37,False
Serostim LQ,8,True
Sertaconazole Nitrate,32,True
Sertraline Hcl,39,True
Serzone,26,False
Sevelamer Carbonate,36,True
Sevelamer Hcl,24,True
Sevoflurane,31,False
Sibutramine Hydrochloride Monohydrate,19,False
Sildenafil Citrate,17,False
Silenor,7,True
Silodosin,31,False
Silvadene,24,True
Silver Sulfadiazine,16,True
Simcor,28,False
Simponi,21,False
Simulect,18,False
Simvastatin,4,True
Sincalide,33,False
Sinemet,25,False
Sinemet CR,21,False
Sinequan,14,False
Singulair,19,False
Sirolimus,30,False
Sitagliptin Metformin HCL,16,True
Sitagliptin Phosphate,32,True
Skelaxin,18,True
Skelid,34,False
Slo-phyllin,12,True
Slow-K,18,True
Sodium Acetate,20,False
Sodium Bicarbonate,33,False
Sodium ferric gluconate,4,True
Sodium Fluoride,21,False
Sodium Hyaluronate,15,True
Sodium Iodide I 131,9,False
Sodium Lactate,27,False
Sodium Oxybate,32,False
Sodium Phenylbutyrate,26,False
Sodium Phosphate Monobasic,14,True
Sodium Polystyrene Sulfonate,18,False
Sodium Sulfacetamide,25,False
Solage,9,False
Solaraze,29,True
Solifenacin Succinate,31,False
Soliris,35,True
Solodyn,15,True
Soltamox,6,False
Solu Cortef,40,True
Solu Medrol,24,False
Soma,12,True
Soma Compound,31,True
Somatrem,30,False
Somatropin,26,True
Somavert,20,True
Sonata,14,False
Sorafenib,13,False
Soriatane,19,False
Sotalol,8,True
Sotalol Hcl,16,True
Sotradecol,8,False
Sparfloxacin,22,True
Spectazole,30,False
Spectinomycin,9,True
Spectracef,28,True
Spiriva,16,False
Spironolactone,19,False
Spironolactone and Hydrochlorothiazide,37,False
Sporanox,26,False
Sporanox Oral Solution,16,True
Sprintec,9,False
Sprix,24,True
Sprycel,8,False
Stadol,33,True
Stalevo,17,False
Starlix,30,True
Staticin,30,False
Stavudine,21,False
Stavzor,19,True
Staxyn,30,False
Stelara,32,False
Stelazine,5,True
Stimate,38,True
Strattera,6,False
Streptase,8,False
Streptokinase,25,False
Streptomycin,5,False
Streptozocin,25,False
Striant,40,True
Stromectol,4,False
Strontium-89,20,True
Suboxone,37,False
Succimer,19,False
Succinylcholine Chloride,18,False
Sucraid,16,False
Sucralfate,40,True
Sudafed,38,False
Sufenta,4,True
Sufentanil Citrate,18,False
Sular,23,True
Sulconazole,21,True
Sulfacetamide,37,False
Sulfadoxine / Pyrimethamine,36,True
Sulfamethoxazole,31,False
Sulfamylon,23,False
Sulfasalazine,24,True
Sulfinpyrazone,14,False
Sulindac,35,True
Sultrin,8,True
Sumatriptan,37,False
Sumavel DosePro,4,False
Sumycin,21,False
Sunitinib Malate,4,False
Supprelin LA,4,True
Suprane,35,True
Suprax,36,True
Surmontil,18,False
Survanta,20,True
Sustiva,35,False
Sutent,17,True
Symbicort,10,False
Symbyax,31,True
Symlin,36,False
Symmetrel,22,True
Synagis,20,True
Synalar,15,True
Synarel,28,False
Synera,17,True
Synercid,17,True
Synthroid,31,True
Synvisc,30,True
Syprine,22,True
Tabloid,40,False
Taclonex,28,False
Taclonex Scalp,15,False
Tacrine,38,True
Tacrolimus,38,True
Tadalafil,18,True
Tagamet,11,False
Talacen,10,False
Talwin,5,True
Talwin Nx,12,True
Tambocor,31,True
Tamiflu,26,True
Tamoxifen Citrate,8,False
Tamsulosin Hydrochloride,20,True
Tao,10,False
Tapazole,21,True
Tapentadol,18,True
Tarceva,17,False
Targretin,18,False
Tarka,10,True
Tasigna,26,True
Tasmar,20,True
Taxol,28,True
Taxotere,21,False
Tazarotene,27,False
Tazorac,27,False
Technetium Tc 99m,30,True
Tegaserod Maleate,38,True
Tegretol,29,False
Tekturna,39,False
Tekturna HCT,16,False
Telavancin,28,True
Telbivudine,33,True
Telithromycin,28,True
Telmisartan,22,False
Telmisartan and Hydrochlorothiazide,14,True
Temazepam,40,False
Temodar,40,True
Temovate,14,True
Temovate Scalp,18,True
Temozolomide,28,False
Temsirolimus,28,False
Tenecteplase,4,False
Teniposide,32,False
Tenofovir Disoproxil Fumarate,14,False
Tenoretic,25,True
Tenormin,18,True
Tenuate,28,False
Terazol 3-Terazol 7,25,False
Terazosin Hcl,25,True
Terbinafine,13,True
Terbinafine Hydrochloride,9,True
Terbutaline Sulfate,31,False
Terconazole,26,False
Teriparatide,5,False
Terra-Cortril,39,False
Terramycin,33,False
Teslac,4,True
Teslascan,20,False
Tessalon,18,True
Testim,37,False
Testoderm,19,True
Testolactone,39,False
Testosterone,14,True
Testred,20,False
Tetanus Vaccine,38,True
Tetrabenazine,19,False
Tetracycline,28,True
Tev-Tropin,19,True
Teveten,29,False
Teveten HCT,4,True
Thalidomide,29,True
Thalitone,22,True
Thalomid,12,False
Theo-24,32,False
Theolair,7,True
Theophylline,5,True
Theophylline Anhydrous,25,True
Theracys,33,True
Thiabendazole,19,False
Thiethylperazine,33,True
Thioguanine,24,False
Thiopental Sodium,27,False
Thioridazine,34,False
Thioridazine HCl,18,True
Thiotepa,35,True
Thiothixene Hcl,14,False
Thorazine,4,False
Thrombin,29,False
Thymalfasin,36,False
Thyrel Trh,7,True
Thyro-Tabs,9,True
Thyrogen,37,True
Thyroid tablets,15,True
Thyrolar,25,True
Thyrotropin Alfa,17,True
Tiagabine Hydrochloride,40,True
Tiazac,22,True
Ticarcillin,13,False
Ticlid,26,True
Ticlopidine Hcl,8,False
Tigan,21,False
Tigecycline,34,True
Tikosyn,32,True
Tilade,34,True
Timentin,10,False
Timolide,14,True
Timolol,4,True
Timolol Maleate,11,False
Timoptic,9,False
Tindamax,32,False
Tinidazole,19,False
Tinzaparin,6,False
Tioconazole,13,False
Tiotropium Bromide,24,False
Tipranavir,13,True
Tirofiban,15,False
Tirosint,33,False
Tizanidine,28,True
Tnkase,19,True
Tobi,36,True
Tobradex,19,True
Tobramycin,34,True
Tobrex,21,False
Tocainide HCl,22,True
Tocilizumab,15,False
Tofranil,14,True
Tofranil-PM,21,False
Tolazamide,6,False
Tolcapone,15,False
Tolectin,34,True
Tolinase,8,True
Tolmetin Sodium,38,True
Tolterodine Tartrate,35,True
Tolvaptan,30,True
Tonocard,6,True
Topamax,11,True
Topicort,5,False
Topiramate,6,True
Topotecan,24,True
Topotecan Hydrochloride,23,False
Toprol XL,40,False
Toradol,8,True
Torecan,40,False
Toremifene,9,False
Torisel,21,True
Torsemide,39,False
Tositumomab I-131,21,True
Totect,19,True
Toviaz,30,True
Tracleer,15,True
Tracrium,17,True
Tramadol,27,True
Tramadol Hcl,8,True
Trandate,18,True
Trandolapril,31,True
Trandolapril and Verapamil,23,True
Tranexamic Acid,9,False
Transderm Nitro,17,True
Transderm Scop,10,False
Tranxene,26,False
Tranylcypromine,36,False
Trastuzumab,29,False
Trasylol,32,True
Travasol,15,True
Travatan,29,True
Travoprost,11,False
Trazodone Hydrochloride,40,True
Treanda,4,False
Trecator,5,False
Trelstar,34,True
Trental,12,False
Treprostinil,34,True
Treprostinil Sodium,21,False
Tretinoin,8,False
Trexall,8,False
Treximet,35,False
Tri-Luma,20,False
Tri-Sprintec,19,False
Triamcinolone,36,True
Triamcinolone Acetonide,7,True
Triamterene,23,True
Triazolam,4,False
Tribenzor,30,False
Tricor,7,False
Tridione,6,False
Trientine,32,True
Triesence,32,True
Trifluoperazine,27,False
Trifluridine,8,True
Triglide,27,True
Trihexyphenidyl,37,False
Trileptal,33,False
Trilipix,5,True
Trilisate,18,True
TriLyte,35,True
Trimethadione,27,True
Trimethobenzamide Hydrochloride,33,False
Trimethoprim,36,True
Trimethoprim and Sulfamethoxazole,25,False
Trimetrexate Glucuronate,6,False
Trimipramine,12,True
TriNessa,34,True
Triptorelin pamoate,28,True
Trisenox,11,False
Tritec,8,True
Trivaris,15,True
Trivora-28,27,True
Trizivir,10,True
Trobicin,36,True
Troleandomycin,21,True
TrophAmine,23,False
Trospium,35,False
Trovafloxacin,37,True
Trovan,6,False
Trusopt,22,False
Truvada,36,True
Trypan Blue,12,False
Tubersol,31,False
Tussionex,4,True
Twinrix,32,False
Twynsta,23,True
Tygacil,9,False
Tykerb,5,False
Tylenol,9,False
Tylenol with codeine,8,False
Tylox,29,False
Typhoid Vaccine,21,True
Tysabri,26,True
Tyvaso,6,False
Tyzeka,5,True
Ulesfia,16,False
Uloric,40,True
Ultane,11,True
Ultiva,32,True
Ultracet,38,True
Ultram,33,False
Ultram ER,10,False
Ultrase,37,True
Ultravate,34,True
Ultravist,9,True
Unasyn,30,False
Uniphyl,36,False
Uniretic,19,False
Unithroid,27,False
Univasc,4,False
Unoprostone isopropyl,20,True
Urex,22,False
Urispas,33,False
Urobiotic,35,True
Urofollitropin,28,True
Urokinase,38,True
Uroxatral,31,True
Urso,26,True
Ursodiol,22,True
Ustekinumab,13,False
Uvadex,7,False
Vaccinia Immune Globulin,36,True
Vagifem,10,False
Vagistat-1,13,True
Valacyclovir Hydrochloride,31,True
Valcyte,16,True
Valdecoxib,5,False
Valganciclovir Hcl,10,False
Valium,31,True
Valproate Sodium,38,True
Valproic Acid,26,False
Valrubicin,37,False
Valsartan,37,True
Valsartan and Hydrochlorothiazide,15,True
Valstar,39,False
Valtrex,37,False
Valtropin,38,True
Valturna,26,True
Vancomycin Hydrochloride,13,False
Vaniqa,9,False
Vanos,20,True
Vantin,4,False
Vaprisol,25,True
Vaqta,24,True
Vardenafil HCl,28,True
Varenicline,6,False
Varicella Virus Vaccine Live,13,True
Varivax,30,False
Vascor,8,False
Vaseretic,18,False
Vasocidin,26,False
Vasopressin,36,False
Vasotec,37,False
Vasovist,26,False
Vectibix,5,True
Vectical,14,True
Velcade,20,False
Velosulin,18,False
Veltin,13,True
Venlafaxine Hydrochloride,27,True
Venofer,6,False
Ventavis,11,False
Ventolin HFA,25,True
VePesid,34,False
Veramyst,27,False
Verapamil,37,False
Verapamil HCl,17,True
Verapamil Hydrochloride,12,True
Verdeso,28,True
Veregen,38,False
Verelan PM,20,True
Vermox,16,False
Verteporfin,21,False
Vesanoid,40,True
VESIcare,11,False
Vexol,15,False
Vfend,30,True
Viadur,20,True
Viagra,31,True
Vibativ,22,False
Vibramycin,34,False
Vibramycin Intravenous,15,False
Vicodin,25,True
Vicodin ES,13,False
Vicodin HP,39,False
Vicoprofen,7,True
Victoza,15,True
Vidarabine,33,False
Vidaza,30,True
Videx,36,False
Videx EC,36,False
Vigabatrin,17,True
Vigamox,30,False
Vimovo,37,False
Vimpat,13,False
Vinblastine Sulfate,33,True
Vincasar PFS,12,True
Vincristine Sulfate,12,True
Vinorelbine Tartrate,37,False
Viokase,30,True
Vioxx,10,False
Vira-A,33,True
Viracept,18,True
Viramune,29,True
Virazole,20,False
Viread,39,False
Viroptic,9,False
Visicol,4,True
VisionBlue,33,True
Visken,21,False
Vistaril,21,True
Vistide,31,True
Visudyne,20,False
Vitamin A,25,True
Vitamin C,35,True
Vitamin K1,29,True
Vitrasert,32,True
Vitravene,33,True
Vivactil,40,True
Vivaglobin,10,False
Vivelle-Dot,6,True
Vivitrol,18,False
Voltaren,27,True
Voltaren Ophthalmic,24,False
Voluven,31,True
Voriconazole,27,False
Vorinostat,39,False
Vosol Hc,38,False
VoSpire ER,30,True
Votrient,38,False
Vumon,5,True
Vusion,11,False
Vytorin,40,True
Vyvanse,21,True
Warfarin Sodium,37,True
Welchol,10,False
Wellbutrin,33,False
Wellbutrin SR,13,True
Wellbutrin XL,15,False
Westcort,10,True
Wigraine,32,False
Winstrol,11,False
Xalatan,26,False
Xanax,4,True
Xanax XR,37,True
Xeloda,9,True
Xenazine,38,True
Xenical,19,False
Xeomin,11,False
Xerese,23,True
Xibrom,9,False
Xifaxan,15,False
Xigris,7,False
Xolair,14,True
Xolegel,30,False
Xopenex,24,False
Xopenex HFA,18,True
Xylocaine,24,False
Xylocaine Viscous,13,True
Xyntha,8,False
Xyrem,26,True
Xyzal,32,True
Yasmin,32,True
Yaz,4,False
Yellow Fever Vaccine,36,True
Yf-Vax,10,False
Yohimbine,10,True
Yohimbine Hydrochloride,20,False
Zadaxin,38,True
Zaditor,20,True
Zafirlukast,28,True
Zagam,36,True
Zalcitabine,18,False
Zaleplon,31,False
Zanaflex,17,True
Zanamivir,7,False
Zanosar,22,False
Zantac,33,True
Zarontin,16,True
Zavesca,5,True
Zebeta,5,False
Zegerid,16,False
Zelapar,37,False
Zelnorm,18,False
Zemaira,29,True
Zemplar,5,False
Zemuron,37,False
Zenapax,21,False
Zenpep,35,True
Zerit,12,False
Zestoretic,20,True
Zestril,16,False
Zetia,10,False
Zevalin,23,False
Ziac,27,False
Ziagen,20,True
Ziana,13,True
Ziconotide,19,False
Zidovudine,7,False
Zinacef,10,False
Zinc,23,False
Zinecard,24,True
Zingo,8,True
Ziprasidone,24,False
Zirgan,40,False
Zithromax,7,True
Zmax,7,False
Zn-DTPA,5,True
Zocor,34,False
Zofran,12,True
Zoledronic Acid,6,False
Zolinza,40,False
Zolmitriptan,26,False
Zoloft,6,False
Zolpidem Tartrate,37,False
Zolpimist,20,True
Zometa,33,True
Zomig,18,False
Zonalon,39,False
Zonegran,27,True
Zonisamide,22,False
Zortress,7,False
Zostavax,32,True
Zoster Vaccine Live,6,False
Zosyn,24,False
Zovia,40,False
Zovirax,9,True
Zyban,8,False
Zyclara,32,False
Zydone,17,True
Zyflo,14,True
Zyflo CR,7,False
Zylet,35,False
Zyloprim,32,True
Zymar,10,False
Zymaxid,38,True
Zyprexa,23,True
Zyprexa Relprevv,32,False
Zyrtec,6,True
Zyrtec-D,5,True
Zyvox,15,False
